customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00437,Female,0,71,Yes,Fiber optic,26.93,1480.36,Yes
CUST00438,Female,0,57,Yes,Fiber optic,60.35,3102.71,Yes
CUST00439,Male,0,63,No,Fiber optic,32.14,1866.2,No
CUST00440,Male,0,16,No,DSL,32.72,489.53,No
CUST00441,Female,0,6,Yes,No,99.38,596.79,Yes
CUST00442,Female,0,42,Yes,Fiber optic,56.32,2340.09,No
CUST00443,Female,0,40,Yes,Fiber optic,99.5,3838.85,Yes
CUST00444,Male,0,7,Yes,DSL,91.62,626.27,Yes
CUST00445,Female,0,48,Yes,DSL,60.19,2440.25,No
CUST00446,Male,0,49,Yes,Fiber optic,53.87,2293.28,No
CUST00447,Female,0,19,No,Fiber optic,96.74,1764.16,Yes
CUST00448,Female,1,60,Yes,Fiber optic,75.82,4534.22,No
CUST00449,Female,1,6,Yes,Fiber optic,95.0,614.1,Yes
CUST00450,Female,1,43,No,Fiber optic,41.22,1428.68,Yes
CUST00451,Male,0,12,Yes,Fiber optic,99.54,1280.07,No
CUST00452,Female,0,45,Yes,Fiber optic,76.69,3787.11,No
CUST00453,Male,0,3,Yes,No,106.68,301.54,Yes
CUST00454,Female,0,71,No,DSL,20.72,1710.8,No
CUST00455,Female,0,22,Yes,Fiber optic,57.15,1430.2,No
CUST00456,Male,0,6,Yes,Fiber optic,101.91,656.89,Yes
CUST00457,Male,1,66,No,Fiber optic,48.26,2716.49,No
CUST00458,Female,0,44,No,DSL,46.56,,No
CUST00459,Female,0,4,Yes,DSL,70.23,245.21,No
CUST00460,Male,0,46,Yes,DSL,48.96,2332.57,No
CUST00461,Male,0,12,Yes,Fiber optic,46.36,441.34,Yes
CUST00462,Male,0,12,No,No,70.21,787.47,No
CUST00463,Female,0,9,Yes,DSL,100.85,864.27,Yes
CUST00464,Female,0,2,No,Fiber optic,102.04,199.01,No
CUST00465,Female,0,58,Yes,Fiber optic,30.07,2142.66,No
CUST00466,Female,0,45,No,No,64.02,3004.73,No
CUST00467,Male,1,49,Yes,DSL,49.67,2636.71,No
CUST00468,Female,0,57,Yes,Fiber optic,94.34,5743.59,Yes
CUST00469,Female,1,3,Yes,No,61.57,207.77,No
CUST00470,Female,0,71,Yes,Fiber optic,50.05,,Yes
CUST00471,Female,0,35,No,Fiber optic,81.72,3194.2,Yes
CUST00472,Male,0,7,No,DSL,98.06,662.45,No
CUST00473,Female,1,0,Yes,Fiber optic,69.61,,Yes
CUST00474,Male,0,10,No,DSL,101.54,1012.41,Yes
CUST00475,Female,0,5,No,DSL,72.44,362.7,Yes
CUST00476,Female,0,71,No,Fiber optic,29.78,1644.08,No
CUST00477,Female,0,10,Yes,DSL,82.97,841.13,No
CUST00478,Female,0,1,No,DSL,62.57,58.42,No
CUST00479,Female,0,41,Yes,No,72.12,2663.88,No
CUST00480,Female,1,10,No,Fiber optic,98.79,890.79,Yes
CUST00481,Male,0,58,Yes,DSL,43.59,3046.94,No
CUST00482,Male,0,8,Yes,DSL,71.44,617.53,No
CUST00483,Female,0,4,No,DSL,69.03,282.38,No
CUST00484,Male,1,72,Yes,DSL,63.21,5089.81,No
CUST00485,Male,1,59,Yes,No,87.22,5561.57,No
CUST00486,Female,0,55,Yes,DSL,78.03,4604.7,No
CUST00487,Male,0,5,Yes,DSL,81.77,408.92,No
CUST00488,Female,0,0,Yes,DSL,80.61,,Yes
CUST00489,Female,0,61,No,Fiber optic,66.02,3802.51,Yes
CUST00490,Female,0,46,No,Fiber optic,88.26,3780.35,Yes
CUST00491,Female,0,0,Yes,Fiber optic,94.75,,No
CUST00492,Female,0,4,No,DSL,105.32,435.18,No
CUST00493,Female,1,46,Yes,No,52.52,,Yes
CUST00494,Female,0,27,Yes,Fiber optic,29.13,904.34,No
CUST00495,Female,1,8,No,Fiber optic,103.31,801.71,Yes
CUST00496,Female,0,10,Yes,DSL,105.5,1137.76,No
CUST00497,Male,0,7,No,Fiber optic,62.44,466.39,Yes
CUST00498,Female,1,37,No,No,53.49,1878.37,Yes
CUST00499,Male,0,2,Yes,Fiber optic,109.08,234.88,Yes
CUST00500,Female,0,44,No,Fiber optic,98.66,4722.87,Yes
CUST00501,Female,0,8,No,No,94.38,,Yes
CUST00502,Male,0,6,Yes,Fiber optic,93.17,556.76,Yes
CUST00503,Male,0,58,No,DSL,31.39,1627.85,No
CUST00504,Male,1,36,Yes,DSL,40.69,1295.22,Yes
CUST00505,Male,0,11,Yes,Fiber optic,87.83,905.5,No
CUST00506,Female,0,11,Yes,No,65.85,661.51,No
CUST00507,Male,0,56,Yes,Fiber optic,59.69,3605.37,No
CUST00508,Male,1,67,No,Fiber optic,28.92,2437.42,No
CUST00509,Female,0,37,Yes,Fiber optic,92.94,3070.53,No
CUST00510,Female,0,28,Yes,Fiber optic,41.22,1148.32,Yes
CUST00511,Female,0,10,No,DSL,80.0,734.32,No
CUST00512,Female,1,47,No,Fiber optic,21.31,1054.03,Yes
CUST00513,Female,0,55,Yes,DSL,96.02,,No
CUST00514,Male,0,12,No,DSL,50.67,648.52,No
CUST00515,Male,0,4,Yes,No,107.81,,Yes
CUST00516,Male,0,57,Yes,No,85.18,4819.04,No
CUST00517,Male,1,9,No,DSL,106.16,1017.4,No
CUST00518,Male,1,8,Yes,DSL,67.4,489.1,No
CUST00519,Male,0,0,No,Fiber optic,83.51,,No
CUST00520,Female,0,19,No,DSL,64.02,1351.15,No
CUST00521,Male,0,0,No,DSL,62.01,,No
CUST00522,Male,0,34,Yes,No,61.93,1856.36,No
CUST00523,Female,0,68,Yes,No,87.47,5900.81,No
CUST00524,Female,0,6,No,Fiber optic,62.77,342.52,No
CUST00525,Female,0,68,No,Fiber optic,94.81,6835.02,No
CUST00526,Female,1,12,No,DSL,95.54,1103.54,No
CUST00527,Male,0,12,No,DSL,27.17,281.97,No
CUST00528,Male,0,9,Yes,DSL,94.61,813.5,No
CUST00529,Female,0,35,No,No,85.47,2686.16,No
CUST00530,Female,0,71,No,DSL,24.18,,No
CUST00531,Male,1,7,Yes,Fiber optic,99.71,738.77,Yes
CUST00532,Male,0,4,No,No,100.08,365.6,Yes
CUST00533,Female,0,10,No,Fiber optic,106.86,1096.54,Yes
CUST00534,Female,0,8,Yes,Fiber optic,92.58,687.57,No
CUST00535,Female,0,10,Yes,DSL,96.31,985.55,Yes
CUST00536,Male,0,28,No,DSL,40.43,893.67,No
CUST00537,Female,0,40,Yes,Fiber optic,70.66,3153.64,Yes
CUST00538,Female,0,19,Yes,Fiber optic,24.51,639.98,No
CUST00539,Male,0,50,No,No,39.63,2451.04,No
CUST00540,Female,0,43,Yes,DSL,77.63,3752.04,No
CUST00541,Female,1,66,No,Fiber optic,59.48,3584.99,No
CUST00542,Female,1,23,Yes,DSL,68.02,1360.59,No
CUST00543,Female,1,71,No,Fiber optic,52.52,3298.9,Yes
CUST00544,Male,0,23,No,Fiber optic,66.65,1500.35,No
CUST00545,Female,0,61,No,Fiber optic,58.23,3402.56,No
CUST00546,Female,0,66,Yes,No,89.99,6284.47,No
CUST00547,Female,0,59,Yes,DSL,83.88,5324.47,No
CUST00548,Male,0,57,No,DSL,51.13,2694.57,No
CUST00549,Male,0,3,No,DSL,96.79,265.82,Yes
CUST00550,Female,1,62,Yes,Fiber optic,21.38,1666.61,Yes
CUST00551,Female,0,4,Yes,DSL,92.09,359.43,No
CUST00552,Female,1,6,Yes,No,86.71,574.93,Yes
CUST00553,Female,1,8,No,DSL,78.92,609.86,No
CUST00554,Female,0,43,Yes,Fiber optic,82.27,3557.67,Yes
CUST00555,Female,0,71,Yes,DSL,38.67,3268.17,No
CUST00556,Male,0,11,Yes,Fiber optic,109.4,1273.79,No
CUST00557,Female,0,65,No,DSL,37.3,3071.44,No
CUST00558,Male,1,8,No,DSL,101.33,807.83,No
CUST00559,Male,0,5,Yes,No,78.5,433.46,Yes
CUST00560,Female,0,2,Yes,DSL,108.84,217.8,Yes
CUST00561,Female,0,16,Yes,No,48.79,635.34,No
CUST00562,Female,0,1,No,No,93.87,91.99,Yes
CUST00563,Male,0,5,Yes,DSL,70.25,373.86,No
CUST00564,Female,0,22,No,Fiber optic,86.2,1883.19,No
CUST00565,Male,0,0,No,DSL,103.88,,No
CUST00566,Male,0,46,Yes,Fiber optic,39.5,1833.5,No
CUST00567,Male,1,13,No,DSL,80.86,,No
CUST00568,Female,1,9,No,Fiber optic,97.78,883.5,No
CUST00569,Male,0,34,Yes,DSL,29.6,1139.08,No
CUST00570,Female,1,56,Yes,No,50.99,3272.87,No
CUST00571,Female,0,26,Yes,DSL,54.43,1378.21,No
CUST00572,Male,0,38,No,DSL,90.58,3212.26,No
CUST00573,Female,0,49,Yes,No,81.0,4007.94,No
CUST00574,Female,0,12,Yes,No,89.96,1012.96,No
CUST00575,Male,0,60,Yes,DSL,97.58,5291.99,No
CUST00576,Male,0,5,No,Fiber optic,94.09,447.78,No
CUST00577,Female,0,43,Yes,Fiber optic,77.33,3077.41,No
CUST00578,Male,0,15,Yes,Fiber optic,23.51,379.08,No
CUST00579,Male,0,0,No,Fiber optic,69.37,,No
CUST00580,Female,0,72,Yes,DSL,40.84,2366.68,No
CUST00581,Female,1,6,No,No,63.1,398.11,No
CUST00582,Male,0,6,No,No,66.55,380.7,No
CUST00583,Male,0,11,No,No,80.73,836.67,Yes
CUST00584,Male,0,6,Yes,No,108.09,626.43,No
CUST00585,Male,0,62,Yes,Fiber optic,79.23,4481.94,No
CUST00586,Female,0,6,Yes,Fiber optic,96.86,611.48,Yes
CUST00587,Male,0,29,No,DSL,85.57,2675.53,No
CUST00588,Female,0,8,Yes,DSL,101.34,755.91,No
CUST00589,Female,0,0,No,DSL,91.4,,No
CUST00590,Male,0,15,No,No,53.21,947.51,No
CUST00591,Male,1,6,Yes,DSL,73.76,407.82,Yes
CUST00592,Female,1,1,No,No,70.8,63.46,Yes
CUST00593,Female,1,25,No,DSL,67.78,1469.61,Yes
CUST00594,Male,0,3,Yes,Fiber optic,70.52,204.11,No
CUST00595,Female,0,56,Yes,No,56.34,2790.74,No
CUST00596,Female,0,10,Yes,DSL,92.63,829.6,No
CUST00597,Male,0,19,No,Fiber optic,53.43,1177.09,No
CUST00598,Female,0,51,No,No,47.12,2831.55,No
CUST00599,Male,0,64,Yes,No,93.44,6453.83,No
CUST00600,Male,0,32,Yes,DSL,68.56,2388.39,No
CUST00601,Female,0,7,No,Fiber optic,102.08,779.88,Yes
CUST00602,Male,1,72,No,Fiber optic,96.28,6702.97,Yes
CUST00603,Female,0,42,No,No,51.14,2259.09,No
CUST00604,Female,0,7,No,DSL,68.09,427.11,No
CUST00605,Female,0,9,Yes,DSL,80.04,642.45,Yes
CUST00606,Male,1,6,No,No,106.22,620.68,Yes
CUST00607,Female,0,5,No,DSL,99.07,509.99,Yes
CUST00608,Female,0,6,No,DSL,99.12,640.84,Yes
CUST00609,Female,1,48,Yes,Fiber optic,60.52,3114.08,Yes
CUST00610,Female,0,38,Yes,No,67.95,2874.51,No
CUST00611,Female,0,51,Yes,DSL,31.65,1751.77,No
CUST00612,Female,1,70,No,Fiber optic,25.14,1993.99,Yes
CUST00613,Female,1,38,Yes,No,71.08,2651.0,No
CUST00614,Male,0,14,No,Fiber optic,87.53,1127.45,Yes
CUST00615,Male,0,30,No,Fiber optic,64.96,2100.77,No
CUST00616,Male,1,31,No,DSL,96.3,2950.95,Yes
CUST00617,Female,0,32,Yes,DSL,63.66,1910.54,No
CUST00618,Male,0,4,Yes,No,91.33,333.46,Yes
CUST00619,Male,0,4,Yes,No,82.99,315.9,Yes
CUST00620,Male,0,11,Yes,Fiber optic,61.87,678.57,No
CUST00621,Female,0,16,Yes,DSL,60.86,1040.78,No
CUST00622,Male,0,15,No,DSL,84.65,1123.28,No
CUST00623,Male,0,42,Yes,Fiber optic,58.76,2148.67,No
CUST00624,Male,0,70,Yes,Fiber optic,78.74,5330.21,No
CUST00625,Male,0,41,No,No,64.99,2838.33,No
CUST00626,Female,0,3,No,Fiber optic,72.43,235.21,No
CUST00627,Male,0,24,Yes,DSL,81.76,1768.09,No
CUST00628,Female,0,39,No,DSL,54.06,2281.97,No
CUST00629,Male,0,7,No,DSL,79.32,598.53,Yes
CUST00630,Female,0,11,Yes,Fiber optic,81.29,962.35,Yes
CUST00631,Male,0,0,Yes,DSL,73.21,,No
CUST00632,Female,0,57,Yes,Fiber optic,73.65,4242.86,No
CUST00633,Male,1,12,Yes,Fiber optic,79.93,851.13,Yes
CUST00634,Female,1,11,Yes,Fiber optic,97.54,1048.42,No
CUST00635,Male,0,7,Yes,Fiber optic,79.18,490.71,Yes
CUST00636,Male,0,47,No,DSL,91.15,3856.65,No
CUST00637,Male,0,2,No,No,99.42,212.72,Yes
CUST00638,Female,1,50,Yes,DSL,60.24,3359.74,Yes
CUST00639,Male,0,47,No,DSL,98.36,4753.33,No
CUST00640,Female,1,9,No,Fiber optic,76.74,768.74,Yes
CUST00641,Female,0,33,No,DSL,28.81,872.98,No
CUST00642,Male,0,49,No,Fiber optic,48.58,2001.41,Yes
CUST00643,Male,1,21,Yes,Fiber optic,25.35,537.69,Yes
CUST00644,Male,0,65,Yes,No,43.63,2347.94,No
CUST00645,Female,0,19,No,DSL,92.65,1680.92,No
CUST00646,Male,1,1,No,No,71.88,70.24,No
CUST00647,Female,0,44,Yes,DSL,35.12,1663.89,No
CUST00648,Male,0,22,Yes,DSL,30.4,817.61,No
CUST00649,Female,0,3,Yes,DSL,87.0,246.04,Yes
CUST00650,Female,1,39,Yes,DSL,79.89,3344.56,No
CUST00651,Female,0,52,Yes,Fiber optic,83.26,4058.45,No
CUST00652,Male,0,23,Yes,Fiber optic,68.82,1726.31,No
CUST00653,Female,0,61,No,DSL,48.9,2431.04,No
CUST00654,Female,1,7,No,Fiber optic,78.03,491.54,Yes
CUST00655,Female,0,12,Yes,Fiber optic,75.23,799.6,No
CUST00656,Male,0,59,Yes,No,38.31,2063.86,No
CUST00657,Male,0,35,Yes,DSL,94.08,3523.7,No
CUST00658,Male,0,2,Yes,No,66.86,113.98,No
CUST00659,Female,1,32,Yes,DSL,61.26,2202.47,No
CUST00660,Male,0,8,Yes,DSL,80.6,585.89,Yes
CUST00661,Female,0,70,Yes,DSL,37.1,2353.64,No
CUST00662,Female,0,1,No,DSL,93.01,102.37,Yes
CUST00663,Male,0,1,Yes,Fiber optic,84.15,89.74,Yes
CUST00664,Male,0,54,No,No,92.73,5095.0,No
CUST00665,Female,1,19,No,No,37.73,537.81,No
CUST00666,Male,0,1,Yes,No,76.97,68.11,No
CUST00667,Female,0,5,Yes,No,99.45,503.73,Yes
CUST00668,Female,1,49,No,Fiber optic,74.12,,No
CUST00669,Female,0,54,No,Fiber optic,41.22,2522.63,No
CUST00670,Female,0,4,No,DSL,79.64,322.74,Yes
CUST00671,Female,0,9,No,DSL,81.23,767.53,No
CUST00672,Female,0,6,Yes,Fiber optic,104.45,,No
CUST00673,Male,0,22,No,DSL,89.9,1930.45,No
CUST00674,Male,0,10,Yes,Fiber optic,72.39,821.33,Yes
CUST00675,Male,1,21,No,DSL,67.2,1368.02,Yes
CUST00676,Female,0,19,Yes,Fiber optic,23.3,567.06,No
CUST00677,Male,0,68,No,DSL,50.72,2885.64,No
CUST00678,Female,0,60,No,Fiber optic,39.62,,No
CUST00679,Male,0,15,Yes,DSL,48.5,761.37,No
CUST00680,Female,0,10,No,DSL,71.47,,Yes
CUST00681,Male,0,6,Yes,DSL,100.72,588.36,No
CUST00682,Male,0,64,No,Fiber optic,97.94,6463.57,No
CUST00683,Female,0,0,No,DSL,106.9,,Yes
CUST00684,Female,0,5,Yes,Fiber optic,90.66,438.35,Yes
CUST00685,Male,0,35,No,No,96.34,3204.97,No
CUST00686,Female,1,13,No,DSL,34.87,506.64,Yes
CUST00687,Female,1,51,Yes,Fiber optic,45.33,2327.72,Yes
CUST00688,Male,0,63,No,DSL,28.33,1920.73,No
CUST00689,Female,1,61,No,Fiber optic,67.67,4397.38,Yes
CUST00690,Female,0,68,Yes,DSL,85.76,5820.53,No
CUST00691,Female,1,11,Yes,No,103.26,1151.36,Yes
CUST00692,Male,0,62,No,No,37.39,1965.98,No
CUST00693,Female,0,11,Yes,DSL,71.26,870.99,Yes
CUST00694,Female,0,40,No,No,27.02,1066.72,No
CUST00695,Male,0,31,Yes,Fiber optic,64.13,1860.15,No
CUST00696,Male,1,65,No,DSL,70.91,4168.61,No
CUST00697,Female,0,38,Yes,Fiber optic,46.06,1440.1,No
CUST00698,Male,0,0,No,Fiber optic,83.05,,No
CUST00699,Female,0,38,Yes,DSL,30.08,919.07,No
CUST00700,Male,0,0,No,DSL,89.8,,No
CUST00701,Female,1,9,Yes,DSL,102.4,868.51,Yes
CUST00702,Male,0,10,Yes,DSL,65.07,729.54,No
CUST00703,Female,0,9,Yes,Fiber optic,68.26,678.54,Yes
CUST00704,Male,0,47,Yes,Fiber optic,99.94,4928.98,No
CUST00705,Male,0,18,Yes,DSL,65.62,1218.39,No
CUST00706,Female,0,3,No,DSL,84.81,264.32,No
CUST00707,Female,0,4,No,Fiber optic,66.68,256.76,Yes
CUST00708,Female,1,10,Yes,DSL,109.73,1014.95,Yes
CUST00709,Female,0,60,No,DSL,21.61,849.08,No
CUST00710,Male,1,35,Yes,DSL,65.99,2441.32,No
CUST00711,Male,1,12,No,Fiber optic,60.46,784.04,No
CUST00712,Female,0,23,Yes,No,91.07,1865.69,No
CUST00713,Male,0,34,No,No,82.71,2570.95,No
CUST00714,Female,0,0,Yes,Fiber optic,95.74,,Yes
CUST00715,Female,0,64,No,Fiber optic,59.69,4007.5,No
CUST00716,Female,0,3,No,Fiber optic,97.89,,No
CUST00717,Male,0,8,No,DSL,72.18,590.9,Yes
CUST00718,Female,1,3,Yes,Fiber optic,85.23,276.1,No
CUST00719,Male,1,7,No,DSL,70.4,489.44,Yes
CUST00720,Male,0,3,Yes,No,78.99,208.33,Yes
CUST00721,Male,0,12,Yes,No,72.47,876.09,No
CUST00722,Female,0,47,No,DSL,65.74,3397.74,No
CUST00723,Female,0,2,No,DSL,80.62,146.39,Yes
CUST00724,Female,0,63,Yes,DSL,27.91,1736.07,No
CUST00725,Female,0,19,No,DSL,33.89,586.77,No
CUST00726,Male,0,47,Yes,DSL,52.37,2482.7,No
CUST00727,Female,0,40,No,DSL,50.6,2159.69,No
CUST00728,Male,0,60,No,No,28.62,1291.58,No
CUST00729,Male,0,28,Yes,Fiber optic,26.65,868.13,Yes
CUST00730,Male,0,52,Yes,No,50.58,3016.38,No
CUST00731,Male,0,66,Yes,DSL,64.58,3845.46,No
CUST00732,Male,0,72,Yes,No,20.5,1281.59,No
CUST00733,Female,0,21,Yes,Fiber optic,47.07,,No
CUST00734,Female,0,63,No,Fiber optic,37.58,1989.82,No
CUST00735,Male,0,38,No,DSL,56.73,1998.25,No
CUST00736,Female,0,40,No,DSL,78.91,3154.54,No
CUST00737,Male,0,8,No,DSL,108.05,873.04,No
CUST00738,Female,0,37,No,DSL,77.23,2706.57,No
CUST00739,Male,0,47,Yes,DSL,75.01,3618.59,No
CUST00740,Female,1,12,No,Fiber optic,78.95,1048.77,Yes
CUST00741,Female,0,71,Yes,Fiber optic,94.96,6101.84,No
CUST00742,Female,0,7,Yes,Fiber optic,76.17,,No
CUST00743,Female,0,7,No,DSL,88.66,636.97,Yes
CUST00744,Male,0,66,No,Fiber optic,69.36,4565.74,Yes
CUST00745,Male,0,40,No,DSL,34.5,1399.8,No
CUST00746,Female,0,24,Yes,DSL,97.82,2526.04,No
CUST00747,Male,0,49,No,DSL,93.73,,No
CUST00748,Female,0,2,No,Fiber optic,79.71,162.0,Yes
CUST00749,Female,0,54,Yes,Fiber optic,51.87,3268.94,No
CUST00750,Male,0,1,No,Fiber optic,85.53,77.76,Yes
CUST00751,Female,0,49,No,Fiber optic,51.86,3030.05,No
CUST00752,Female,0,49,Yes,DSL,40.72,1526.23,No
CUST00753,Male,0,25,No,DSL,73.04,1774.76,No
CUST00754,Male,0,32,No,DSL,94.82,3107.61,No
CUST00755,Female,0,66,No,DSL,95.53,6772.65,No
CUST00756,Female,0,24,Yes,Fiber optic,33.87,614.04,No
CUST00757,Male,0,0,No,Fiber optic,106.68,,No
CUST00758,Female,0,35,Yes,DSL,80.36,3135.19,No
CUST00759,Female,0,4,No,No,74.5,289.12,Yes
CUST00760,Female,0,45,No,DSL,50.14,2395.8,No
CUST00761,Female,0,46,Yes,No,54.2,2604.29,No
CUST00762,Female,0,65,Yes,No,80.29,4976.36,No
CUST00763,Female,0,10,No,Fiber optic,65.14,685.84,No
CUST00764,Female,0,47,No,No,31.6,1183.81,No
CUST00765,Female,0,40,Yes,Fiber optic,30.58,1522.45,No
CUST00766,Male,0,43,No,No,44.9,1837.23,No
CUST00767,Female,0,67,Yes,DSL,58.67,3670.24,No
CUST00768,Female,0,10,Yes,DSL,95.89,1020.58,Yes
CUST00769,Male,0,32,Yes,DSL,93.0,3060.76,No
CUST00770,Male,0,15,No,Fiber optic,87.12,1322.96,No
CUST00771,Female,0,1,No,DSL,81.94,86.94,No
CUST00772,Male,0,58,No,DSL,23.59,1031.15,No
CUST00773,Male,1,1,Yes,DSL,94.83,103.62,No
CUST00774,Female,0,48,No,DSL,70.47,3805.65,No
CUST00775,Female,1,24,Yes,DSL,25.71,570.34,No
CUST00776,Male,1,37,No,Fiber optic,62.87,2010.73,No
CUST00777,Female,0,45,Yes,Fiber optic,94.28,4401.72,Yes
CUST00778,Female,1,12,Yes,Fiber optic,22.19,300.81,No
CUST00779,Female,0,19,No,DSL,65.29,1180.7,No
CUST00780,Female,0,55,No,Fiber optic,34.61,2356.2,Yes
CUST00781,Male,1,7,No,Fiber optic,93.87,708.48,Yes
CUST00782,Female,0,67,No,Fiber optic,42.05,3172.43,Yes
CUST00783,Male,1,5,Yes,Fiber optic,79.39,379.5,Yes
CUST00784,Male,0,8,Yes,Fiber optic,71.73,653.37,Yes
CUST00785,Female,0,8,Yes,Fiber optic,69.77,,No
CUST00786,Male,1,10,No,DSL,79.97,718.56,Yes
CUST00787,Female,0,8,No,DSL,109.92,830.58,Yes
CUST00788,Male,0,52,Yes,No,30.36,1358.91,No
CUST00789,Male,0,61,No,Fiber optic,86.7,5481.28,No
CUST00790,Male,0,44,No,DSL,33.61,1286.55,No
CUST00791,Male,0,45,No,No,65.23,3237.17,No
CUST00792,Male,0,42,Yes,Fiber optic,98.18,4529.59,Yes
CUST00793,Male,0,63,Yes,DSL,79.34,4686.94,No
CUST00794,Female,0,7,No,No,64.04,433.79,No
CUST00795,Female,0,41,No,Fiber optic,79.06,2949.16,Yes
CUST00796,Male,0,21,Yes,DSL,68.22,1448.2,No
CUST00797,Female,0,3,No,Fiber optic,95.48,295.78,Yes
CUST00798,Male,0,11,No,DSL,93.3,959.15,No
CUST00799,Male,0,12,Yes,DSL,38.28,496.11,No
CUST00800,Male,0,7,Yes,DSL,84.87,566.88,Yes
CUST00801,Male,0,5,Yes,No,86.41,428.87,Yes
CUST00802,Female,1,56,Yes,Fiber optic,38.2,2677.05,Yes
CUST00803,Male,1,8,Yes,No,97.34,802.98,No
CUST00804,Male,1,48,No,Fiber optic,74.4,3130.25,No
CUST00805,Female,0,38,No,DSL,46.3,1495.2,No
CUST00806,Female,0,19,Yes,Fiber optic,41.02,,No
CUST00807,Male,0,16,No,Fiber optic,48.05,809.93,No
CUST00808,Male,0,5,No,No,108.88,589.85,No
CUST00809,Female,0,52,No,DSL,45.92,2785.11,No
CUST00810,Female,1,11,No,Fiber optic,82.98,950.64,Yes
CUST00811,Male,1,1,Yes,Fiber optic,80.0,73.71,Yes
CUST00812,Female,1,0,Yes,Fiber optic,102.43,,No
CUST00813,Female,0,58,No,No,49.15,,No
CUST00814,Female,0,10,Yes,No,84.98,803.31,No
CUST00815,Male,1,3,Yes,No,87.94,246.83,Yes
CUST00816,Female,0,10,No,Fiber optic,97.74,980.31,Yes
CUST00817,Male,0,22,Yes,No,78.29,1576.14,No
CUST00818,Male,0,3,No,DSL,99.8,274.21,Yes
CUST00819,Female,0,34,Yes,DSL,92.91,2899.61,No
CUST00820,Male,1,6,Yes,Fiber optic,84.72,554.58,Yes
CUST00821,Male,1,10,Yes,Fiber optic,96.27,1059.33,No
CUST00822,Male,0,38,No,Fiber optic,88.58,3057.9,No
CUST00823,Male,0,66,No,DSL,46.5,3188.09,No
CUST00824,Female,0,41,No,Fiber optic,21.15,730.43,Yes
CUST00825,Male,0,67,Yes,DSL,48.48,2722.91,No
CUST00826,Male,0,12,No,No,78.2,1027.11,No
CUST00827,Female,0,11,Yes,No,97.84,979.1,Yes
CUST00828,Female,1,2,Yes,DSL,87.97,176.53,Yes
CUST00829,Male,0,10,Yes,DSL,64.08,718.88,No
CUST00830,Male,0,55,No,No,37.26,1590.76,No
CUST00831,Male,1,59,No,Fiber optic,81.76,5111.79,Yes
CUST00832,Female,0,26,No,Fiber optic,65.98,1742.45,No
CUST00833,Female,0,14,No,DSL,95.86,1280.69,No
CUST00834,Male,0,52,Yes,DSL,88.44,4716.31,No
CUST00835,Male,0,26,No,DSL,87.93,2427.58,No
CUST00836,Female,1,60,No,Fiber optic,83.61,4815.21,No
CUST00837,Male,0,69,No,DSL,86.32,5363.29,No
CUST00838,Female,0,27,No,DSL,42.77,1223.81,No
CUST00839,Male,0,10,Yes,DSL,83.9,802.59,Yes
CUST00840,Male,0,22,No,Fiber optic,28.37,,No
CUST00841,Male,0,1,No,DSL,76.7,82.7,Yes
CUST00842,Female,0,46,No,Fiber optic,56.83,2472.71,Yes
CUST00843,Male,0,2,Yes,Fiber optic,68.52,140.75,No
CUST00844,Male,0,22,Yes,No,85.07,1815.34,No
CUST00845,Female,0,49,No,DSL,73.11,3819.88,No
CUST00846,Female,0,49,Yes,Fiber optic,98.82,4782.61,Yes
CUST00847,Female,0,4,No,DSL,73.19,261.47,Yes
CUST00848,Male,0,10,No,Fiber optic,70.37,691.19,Yes
CUST00849,Male,0,53,No,No,54.3,3015.27,No
CUST00850,Female,0,12,No,DSL,39.93,589.52,No
CUST00851,Female,0,6,No,Fiber optic,64.05,407.09,Yes
CUST00852,Male,0,46,Yes,Fiber optic,43.25,2107.07,No
CUST00853,Female,0,27,No,No,26.69,507.97,No
CUST00854,Female,0,28,Yes,DSL,97.81,2898.49,No
CUST00855,Male,1,32,Yes,Fiber optic,73.29,2561.55,No
CUST00856,Female,0,1,No,DSL,95.83,102.41,No
CUST00857,Male,0,1,No,DSL,82.74,92.53,Yes
CUST00858,Male,0,5,No,No,108.54,576.23,No
CUST00859,Female,0,4,No,No,75.53,282.51,Yes
CUST00860,Female,0,47,No,No,20.12,1253.98,No
CUST00861,Female,0,8,Yes,No,105.1,818.24,Yes
CUST00862,Female,0,3,Yes,Fiber optic,74.0,231.56,No
CUST00863,Female,0,6,Yes,DSL,76.35,439.52,Yes
CUST00864,Male,0,53,No,Fiber optic,32.94,2238.18,No
CUST00865,Male,0,68,Yes,No,36.67,2811.81,No
CUST00866,Female,0,0,No,No,73.47,,Yes
CUST00867,Male,0,1,No,DSL,88.44,94.52,No
CUST00868,Male,1,5,No,No,75.23,338.36,No
CUST00869,Male,1,42,Yes,DSL,34.26,1400.54,No
CUST00870,Female,1,3,No,DSL,84.99,283.07,Yes
CUST00871,Female,1,9,No,No,106.14,866.76,Yes
CUST00872,Male,0,45,No,DSL,49.74,2219.41,No
CUST00873,Male,1,23,No,Fiber optic,23.59,672.38,No
CUST00874,Male,0,64,No,No,39.46,3132.3,No
CUST00875,Male,0,7,Yes,Fiber optic,95.63,689.24,Yes
CUST00876,Male,0,9,No,DSL,75.21,744.59,Yes
